Albanien,121,5.788,3.577,2.211,9.548,-,11,33,89,6.036,3.379,391,173,-,10,33,79,5.795,955,-,1,-,10,241,2.191,233
Bosnien und Herzegowina,122,1.309,665,644,2.159,-,1,5,24,1.124,1.005,82,31,-,1,4,15,988,194,-,-,1,9,136,698,113
Belgien,124,-,-,-,1,-,-,-,-,-,1,2,-,-,-,-,-,-,1,-,-,-,-,-,-,-
Bulgarien,125,5,5,-,24,-,-,-,-,20,4,3,-,-,-,-,-,20,2,-,-,-,-,-,-,2
Dänemark u. Färöer,126,1,1,-,1,-,-,-,-,1,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-
Estland,127,-,-,-,2,-,-,-,-,1,1,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-
Frankreich,129,1,1,-,6,-,1,-,-,3,2,-,-,-,1,-,-,3,2,-,-,-,-,-,-,-
Kroatien,130,6,6,-,21,-,-,-,-,16,5,1,1,-,-,-,-,15,1,-,-,-,-,1,-,4
Slowenien,131,-,-,-,1,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,1,-
Griechenland,134,4,4,-,18,-,1,-,-,4,13,2,-,-,1,-,-,4,12,-,-,-,-,-,1,-
Irland,135,1,1,-,1,-,-,-,-,1,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-
Italien,137,5,5,-,19,-,-,-,1,12,6,19,-,-,-,-,1,12,6,-,-,-,-,-,-,-
Lettland,139,2,2,-,8,-,-,-,-,6,2,5,-,-,-,-,-,5,2,-,-,-,-,1,-,-
Montenegro,140,663,322,341,979,-,2,4,3,555,415,22,24,-,2,1,1,513,77,-,-,3,2,42,318,20
Litauen,142,3,2,1,4,-,-,-,-,2,2,-,-,-,-,-,-,2,1,-,-,-,-,-,1,-
Mazedonien,144,4.443,2.317,2.126,6.705,-,6,12,32,3.773,2.882,247,175,-,6,11,20,3.224,498,-,-,1,12,549,2.053,331
Moldau (Republik),146,919,786,133,1.264,3,12,6,6,981,256,80,4,3,12,5,5,958,160,-,-,1,1,23,87,9
Niederlande,148,4,4,-,9,-,2,-,-,4,3,5,-,-,2,-,-,3,3,-,-,-,-,1,-,-
Norwegen,149,1,1,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Kosovo,150,2.276,1.242,1.034,4.831,-,-,13,100,2.946,1.772,200,77,-,-,9,77,2.638,517,-,-,4,23,308,1.114,141
Österreich,151,-,-,-,1,-,-,-,-,-,1,1,-,-,-,-,-,-,1,-,-,-,-,-,-,-
Polen,152,7,3,4,23,-,-,-,-,17,6,1,-,-,-,-,-,17,2,-,-,-,-,-,4,-
