YEAR_MONTH,Herkunftsland,LS,ASYLANTRAEGE insgesamt,ASYLANTRAEGE davon Erstantraege,ASYLANTRAEGE davon Folgeantraege,ENTSCHEIDUNGEN ueber Asylantraege insgesamt,ENTSCHEIDUNGEN ueber Asylantraege Anerkennungen als Asylberechtigte (Art 16a und Familienasyl),ENTSCHEIDUNGEN ueber Asylantraege Anerkennungen als Fluechtling gem. Par. 3 I AsylG,ENTSCHEIDUNGEN ueber Asylantraege Gewaehrung von subsidiaerem Schutz gem. Par. 4 I AsylG,ENTSCHEIDUNGEN ueber Asylantraege Feststellung eines Abschiebungsverbotes gem. Par. 60 V/VII AufenthG,ENTSCHEIDUNGEN ueber Asylantraege Ablehnungen (unbegr. abgel./offens unbegr. abgel.),ENTSCHEIDUNGEN ueber Asylantraege sonstige Verfahrenserledigungen,ANHÄNGIGE VERFAHREN aufgrund von E Erstantraegen,ANHÄNGIGE VERFAHREN aufgrund von Folgeantraege,ENTSCHEIDUNGEN ueber ErErstantraege Anerkennungen als Asylberechtigte (Art. 16a und Familienasyl),ENTSCHEIDUNGEN ueber Erstantraege Anerkennungen als Fluechtling gem. Par. 3 I AsylG,ENTSCHEIDUNGEN ueber Erstantraege Gewaehrung von subsidiaerem Schutz gem. Par. 4 I AsylG,ENTSCHEIDUNGEN ueber Erstantraege Feststellung eines Abschiebungsverbotes gem. Par. 60 V/VII AufenthG,ENTSCHEIDUNGEN ueber Erstantraege Ablehnungen (unbegr. abgel./offens unbegr. abgel.),ENTSCHEIDUNGEN ueber Erstantraege formelle Verfahrenserledigungen (z.B. Ruecknahmen),ENTSCHEIDUNGEN ueber Folgeantraege Anerkennungen als Asylberechtigte (Art. 16a und Familienasyl),ENTSCHEIDUNGEN ueber Folgeantraege Anerkennungen als Fluechtling gem. Par. 3 I AsylG,ENTSCHEIDUNGEN ueber Folgeantraege Gewaehrung von subsidiaerem Schutz gem. Par. 4 I AsylG,ENTSCHEIDUNGEN üueber Folgeantraege Feststellung eines Abschiebungsverbotes gem. Par. 60 V/VII AufenthG,ENTSCHEIDUNGEN ueber Folgeantraege Ablehnungen (unbegr. abgel./offens unbegr. abgel.),ENTSCHEIDUNGEN ueber Folgeantraege kein weiteres Verfahren,ENTSCHEIDUNGEN ueber Folgeantraege formelle Verfahrenserledigungen (z.B. Ruecknahmen)
2016-01,Jemen,421,46,46,0,7,0,0,3,1,0,3,513,33,0,0,2,1,0,3,0,0,1,0,0,0,0
2016-02,Jemen,421,35,35,0,18,1,1,16,0,0,0,537,30,1,1,13,0,0,0,0,0,3,0,0,0,0
2016-03,Jemen,421,17,16,1,13,0,0,10,0,0,3,545,31,0,0,10,0,0,3,0,0,0,0,0,0,0
2016-04,Jemen,421,14,14,0,33,0,1,15,1,1,15,530,31,0,1,15,1,1,15,0,0,0,0,0,0,0
2016-05,Jemen,421,50,50,0,9,0,0,3,0,0,6,575,29,0,0,1,0,0,6,0,0,2,0,0,0,0
2016-06,Jemen,421,55,55,0,18,0,0,16,0,0,2,632,26,0,0,13,0,0,1,0,0,3,0,0,0,1
2016-07,Jemen,421,103,93,10,29,0,8,17,0,0,4,703,32,0,8,17,0,0,4,0,0,0,0,0,0,0
2016-08,Jemen,421,84,83,1,22,3,1,16,0,1,1,777,29,3,1,12,0,1,1,0,0,4,0,0,0,0
2016-09,Jemen,421,43,41,2,22,0,2,12,1,0,7,799,32,0,2,12,1,0,7,0,0,0,0,0,0,0
2016-10,Jemen,421,21,20,1,18,0,0,12,4,0,2,806,29,0,0,12,0,0,2,0,0,0,4,0,0,0
2016-11,Jemen,421,29,29,0,52,11,7,21,8,0,5,785,32,11,7,21,1,0,5,0,0,0,7,0,0,0
2016-12,Jemen,421,35,35,0,96,7,7,66,7,0,9,722,36,7,7,66,0,0,9,0,0,0,7,0,0,0
